Company,Link,Locations,Review,Salary,Summary,Title
National Association of REALTORS,http://www.indeed.com/rc/clk?jk=9ae2d93ed47b68b3&fccid=0b9d027928181eb2,"Washington, DC 20001 (Shaw area)",10 reviews,50-70,"
Research Data Scientist. The Research Data Scientist will be responsible for performing analyses and modeling of data, creating and managing large data sets and...",Research Data Scientist
Planet Pharma,http://www.indeed.com/cmp/Planet-Pharma/jobs/Scientist-41a091ec336d65cb?r=1&fccid=9d4986a32b91524f,"Carlsbad, CA",-,50-70,"
Responsible for Batch Data Records, notebooks, customer reports and work order documents. Utilize specialized technical knowledge and skills to make detailed...",Scientist I
UCLA Health,http://www.indeed.com/rc/clk?jk=c278ac48cb1c1ce9&fccid=74540dcd08f53d72,"Los Angeles, CA",21 reviews,50-70,"
Data cleaning, analysis, manuscript writing, research administration, website development, monitoring students and volunteers, and maintaining study files are...",Statistical Researcher
Providence Health & Services,http://www.indeed.com/rc/clk?jk=3d7afd75cd3b74be&fccid=b983e0b562a36362,"Seattle, WA 98194 (Downtown area)",626 reviews,50-70,"
The Data Scientist will create databases, conduct appropriate analyses and present data and information in an innovative format for interpretation by...",Data Scientist
Arizona Health Care Cost Containment System,http://www.indeed.com/rc/clk?jk=952d14c1913b1006&fccid=f63fcbd7d5142be0,"Phoenix, AZ",3 reviews,50-70,"
Data Analysis and Research Manager. At least three years of experience in encounter and/or claims administration, data collection and analysis, or data project...",DATA ANALYSIS AND RESEARCH MANAGER
New Mexico State University,http://www.indeed.com/rc/clk?jk=704bfc0201dedbff&fccid=f1557471a26b6171,New Mexico,131 reviews,50-70,"
Research Scientist, Inter. Operates and maintains sophisticated equipment to conduct research, analyze data, and report research findings;...","Research Scientist, Assc"
Cytel,http://www.indeed.com/rc/clk?jk=595b6bc58d3e60fe&fccid=6f9c9630cccd1d74,"Waltham, MA",4 reviews,50-70,"
Working knowledge of SAS is desired but not necessary Candidate will be expected to learn SAS programming over time Passionate about learning new areas in",Data Scientist
ICF,http://www.indeed.com/rc/clk?jk=fa106d32c483cbed&fccid=cc35f9c14f8799a9,"Rockville, MD",22 reviews,50-70,"
Working with subject matter specialists to produce analysis based on survey data*. We are business analysts, policy specialists, technologists, researchers,...",Data Processing Specialist
T and T Consulting Services,http://www.indeed.com/rc/clk?jk=949cc1a14c1e1b45&fccid=cba1f728d7e1de3c,"Falls Church, VA 22042",-,50-70,"
Experience with common data science toolkits and data visualization tools. SQL, NoSQL, Big Data systems). Responsible for data mining using state-of-the-art...",Data Scientist (Natural Language Processing)
State of Wisconsin,http://www.indeed.com/rc/clk?jk=3e60019cc6324624&fccid=382b064faa12254d,Wisconsin,88 reviews,50-70,"
The position is also responsible for developing new data bases and analytical tools and products to enhance the tracking of outcomes for workers using workforce...",Research Analyst-Senior
